

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`

            This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

             

            If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

             

            If you want to send cookies to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

             

            A complex type that specifies whether you want CloudFront to forward cookies to the origin and, if so, which ones. For more information about forwarding cookies to the origin, see `How CloudFront Forwards, Caches, and Logs Cookies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Cookies.html>`__ in the *Amazon CloudFront Developer Guide* .

            

          
            - **Forward** *(string) --* **[REQUIRED]** 

              This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

               

              If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

               

              If you want to send cookies to the origin but not include them in the cache key, use origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

               

              Specifies which cookies to forward to the origin for this cache behavior: all, none, or the list of cookies specified in the ``WhitelistedNames`` complex type.

               

              Amazon S3 doesn't process cookies. When the cache behavior is forwarding requests to an Amazon S3 origin, specify none for the ``Forward`` element.

              

            
            - **WhitelistedNames** *(dict) --* 

              This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

               

              If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

               

              If you want to send cookies to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

               

              Required if you specify ``whitelist`` for the value of ``Forward`` . A complex type that specifies how many different cookies you want CloudFront to forward to the origin for this cache behavior and, if you want to forward selected cookies, the names of those cookies.

               

              If you specify ``all`` or ``none`` for the value of ``Forward`` , omit ``WhitelistedNames`` . If you change the value of ``Forward`` from ``whitelist`` to ``all`` or ``none`` and you don't delete the ``WhitelistedNames`` element and its child elements, CloudFront deletes them automatically.

               

              For the current limit on the number of cookie names that you can whitelist for each cache behavior, see `CloudFront Limits <https://docs.aws.amazon.com/general/latest/gr/xrefaws_service_limits.html#limits_cloudfront>`__ in the *Amazon Web Services General Reference* .

              

            
              - **Quantity** *(integer) --* **[REQUIRED]** 

                The number of cookie names in the ``Items`` list.

                

              
              - **Items** *(list) --* 

                A list of cookie names.

                

              
                - *(string) --* 

                
            
            
          
          - **Headers** *(dict) --* 

            This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

             

            If you want to include headers in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

             

            If you want to send headers to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

             

            A complex type that specifies the ``Headers`` , if any, that you want CloudFront to forward to the origin for this cache behavior (whitelisted headers). For the headers that you specify, CloudFront also caches separate versions of a specified object that is based on the header values in viewer requests.

             

            For more information, see `Caching Content Based on Request Headers <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/header-caching.html>`__ in the *Amazon CloudFront Developer Guide* .

            

          
            - **Quantity** *(integer) --* **[REQUIRED]** 

              The number of header names in the ``Items`` list.

              

            
            - **Items** *(list) --* 

              A list of HTTP header names.

              

            
              - *(string) --* 

              
          
          
          - **QueryStringCacheKeys** *(dict) --* 

            This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

             

            If you want to include query strings in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

             

            If you want to send query strings to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

             

            A complex type that contains information about the query string parameters that you want CloudFront to use for caching for this cache behavior.

            

          
            - **Quantity** *(integer) --* **[REQUIRED]** 

              The number of ``whitelisted`` query string parameters for a cache behavior.

              

            
            - **Items** *(list) --* 

              A list that contains the query string parameters that you want CloudFront to use as a basis for caching for a cache behavior. If ``Quantity`` is 0, you can omit ``Items`` . 

              

            
              - *(string) --* 

              
          
          
        
        - **MinTTL** *(integer) --* 

          This field is deprecated. We recommend that you use the ``MinTTL`` field in a cache policy instead of this field. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

           

          The minimum amount of time that you want objects to stay in CloudFront caches before CloudFront forwards another request to your origin to determine whether the object has been updated. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

           

          You must specify ``0`` for ``MinTTL`` if you configure CloudFront to forward all headers to your origin (under ``Headers`` , if you specify ``1`` for ``Quantity`` and ``*`` for ``Name`` ).

          

        
        - **DefaultTTL** *(integer) --* 

          This field is deprecated. We recommend that you use the ``DefaultTTL`` field in a cache policy instead of this field. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

           

          The default amount of time that you want objects to stay in CloudFront caches before CloudFront forwards another request to your origin to determine whether the object has been updated. The value that you specify applies only when your origin does not add HTTP headers such as ``Cache-Control max-age`` , ``Cache-Control s-maxage`` , and ``Expires`` to objects. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

          

        
        - **MaxTTL** *(integer) --* 

          This field is deprecated. We recommend that you use the ``MaxTTL`` field in a cache policy instead of this field. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

           

          The maximum amount of time that you want objects to stay in CloudFront caches before CloudFront forwards another request to your origin to determine whether the object has been updated. The value that you specify applies only when your origin adds HTTP headers such as ``Cache-Control max-age`` , ``Cache-Control s-maxage`` , and ``Expires`` to objects. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

          

        
      
      - **CacheBehaviors** *(dict) --* 

        A complex type that contains zero or more ``CacheBehavior`` elements. 

        

      
        - **Quantity** *(integer) --* **[REQUIRED]** 

          The number of cache behaviors for this distribution. 

          

        
        - **Items** *(list) --* 

          Optional: A complex type that contains cache behaviors for this distribution. If ``Quantity`` is ``0`` , you can omit ``Items`` .

          

        
          - *(dict) --* 

            A complex type that describes how CloudFront processes requests.

             

            You must create at least as many cache behaviors (including the default cache behavior) as you have origins if you want CloudFront to serve objects from all of the origins. Each cache behavior specifies the one origin from which you want CloudFront to get objects. If you have two origins and only the default cache behavior, the default cache behavior will cause CloudFront to get objects from one of the origins, but the other origin is never used.

             

            For the current quota (formerly known as limit) on the number of cache behaviors that you can add to a distribution, see `Quotas <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/cloudfront-limits.html>`__ in the *Amazon CloudFront Developer Guide* .

             

            If you don’t want to specify any cache behaviors, include only an empty ``CacheBehaviors`` element. Don’t include an empty ``CacheBehavior`` element because this is invalid.

             

            To delete all cache behaviors in an existing distribution, update the distribution configuration and include only an empty ``CacheBehaviors`` element.

             

            To add, change, or remove one or more cache behaviors, update the distribution configuration and specify all of the cache behaviors that you want to include in the updated distribution.

             

            For more information about cache behaviors, see `Cache Behavior Settings <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesCacheBehavior>`__ in the *Amazon CloudFront Developer Guide* .

            

          
            - **PathPattern** *(string) --* **[REQUIRED]** 

              The pattern (for example, ``images/*.jpg`` ) that specifies which requests to apply the behavior to. When CloudFront receives a viewer request, the requested path is compared with path patterns in the order in which cache behaviors are listed in the distribution.

               

              .. note::

                 

                You can optionally include a slash (``/`` ) at the beginning of the path pattern. For example, ``/images/*.jpg`` . CloudFront behavior is the same with or without the leading ``/`` .

                 

               

              The path pattern for the default cache behavior is ``*`` and cannot be changed. If the request for an object does not match the path pattern for any cache behaviors, CloudFront applies the behavior in the default cache behavior.

               

              For more information, see `Path Pattern <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesPathPattern>`__ in the *Amazon CloudFront Developer Guide* .

              

            
            - **TargetOriginId** *(string) --* **[REQUIRED]** 

              The value of ``ID`` for the origin that you want CloudFront to route requests to when they match this cache behavior.

              

            
            - **TrustedSigners** *(dict) --* 

              .. warning::

                 

                We recommend using ``TrustedKeyGroups`` instead of ``TrustedSigners`` .

                 

               

              A list of account IDs whose public keys CloudFront can use to validate signed URLs or signed cookies.

               

              When a cache behavior contains trusted signers, CloudFront requires signed URLs or signed cookies for all requests that match the cache behavior. The URLs or cookies must be signed with the private key of a CloudFront key pair in the trusted signer’s account. The signed URL or cookie contains information about which public key CloudFront should use to verify the signature. For more information, see `Serving private content <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* .

              

            
              - **Enabled** *(boolean) --* **[REQUIRED]** 

                This field is ``true`` if any of the accounts have public keys that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

                

              
              - **Quantity** *(integer) --* **[REQUIRED]** 

                The number of accounts in the list.

                

              
              - **Items** *(list) --* 

                A list of account identifiers.

                

              
                - *(string) --* 

                
            
            
            - **TrustedKeyGroups** *(dict) --* 

              A list of key groups that CloudFront can use to validate signed URLs or signed cookies.

               

              When a cache behavior contains trusted key groups, CloudFront requires signed URLs or signed cookies for all requests that match the cache behavior. The URLs or cookies must be signed with a private key whose corresponding public key is in the key group. The signed URL or cookie contains information about which public key CloudFront should use to verify the signature. For more information, see `Serving private content <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* .

              

            
              - **Enabled** *(boolean) --* **[REQUIRED]** 

                This field is ``true`` if any of the key groups in the list have public keys that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

                

              
              - **Quantity** *(integer) --* **[REQUIRED]** 

                The number of key groups in the list.

                

              
              - **Items** *(list) --* 

                A list of key groups identifiers.

                

              
                - *(string) --* 

                
            
            
            - **ViewerProtocolPolicy** *(string) --* **[REQUIRED]** 

              The protocol that viewers can use to access the files in the origin specified by ``TargetOriginId`` when a request matches the path pattern in ``PathPattern`` . You can specify the following options:

               

               
              * ``allow-all`` : Viewers can use HTTP or HTTPS. 
               
              * ``redirect-to-https`` : If a viewer submits an HTTP request, CloudFront returns an HTTP status code of 301 (Moved Permanently) to the viewer along with the HTTPS URL. The viewer then resubmits the request using the new URL.  
               
              * ``https-only`` : If a viewer sends an HTTP request, CloudFront returns an HTTP status code of 403 (Forbidden).  
               

               

              For more information about requiring the HTTPS protocol, see `Requiring HTTPS Between Viewers and CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-https-viewers-to-cloudfront.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              .. note::

                 

                The only way to guarantee that viewers retrieve an object that was fetched from the origin using HTTPS is never to use any other protocol to fetch the object. If you have recently changed from HTTP to HTTPS, we recommend that you clear your objects’ cache because cached objects are protocol agnostic. That means that an edge location will return an object from the cache regardless of whether the current request protocol matches the protocol used previously. For more information, see `Managing Cache Expiration <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

                 

              

            
            - **AllowedMethods** *(dict) --* 

              A complex type that controls which HTTP methods CloudFront processes and forwards to your Amazon S3 bucket or your custom origin. There are three choices:

               

               
              * CloudFront forwards only ``GET`` and ``HEAD`` requests. 
               
              * CloudFront forwards only ``GET`` , ``HEAD`` , and ``OPTIONS`` requests. 
               
              * CloudFront forwards ``GET, HEAD, OPTIONS, PUT, PATCH, POST`` , and ``DELETE`` requests. 
               

               

              If you pick the third choice, you may need to restrict access to your Amazon S3 bucket or to your custom origin so users can't perform operations that you don't want them to. For example, you might not want users to have permissions to delete objects from your origin.

              

            
              - **Quantity** *(integer) --* **[REQUIRED]** 

                The number of HTTP methods that you want CloudFront to forward to your origin. Valid values are 2 (for ``GET`` and ``HEAD`` requests), 3 (for ``GET`` , ``HEAD`` , and ``OPTIONS`` requests) and 7 (for ``GET, HEAD, OPTIONS, PUT, PATCH, POST`` , and ``DELETE`` requests).

                

              
              - **Items** *(list) --* **[REQUIRED]** 

                A complex type that contains the HTTP methods that you want CloudFront to process and forward to your origin.

                

              
                - *(string) --* 

                
            
              - **CachedMethods** *(dict) --* 

                A complex type that controls whether CloudFront caches the response to requests using the specified HTTP methods. There are two choices:

                 

                 
                * CloudFront caches responses to ``GET`` and ``HEAD`` requests. 
                 
                * CloudFront caches responses to ``GET`` , ``HEAD`` , and ``OPTIONS`` requests. 
                 

                 

                If you pick the second choice for your Amazon S3 Origin, you may need to forward Access-Control-Request-Method, Access-Control-Request-Headers, and Origin headers for the responses to be cached correctly. 

                

              
                - **Quantity** *(integer) --* **[REQUIRED]** 

                  The number of HTTP methods for which you want CloudFront to cache responses. Valid values are ``2`` (for caching responses to ``GET`` and ``HEAD`` requests) and ``3`` (for caching responses to ``GET`` , ``HEAD`` , and ``OPTIONS`` requests).

                  

                
                - **Items** *(list) --* **[REQUIRED]** 

                  A complex type that contains the HTTP methods that you want CloudFront to cache responses to.

                  

                
                  - *(string) --* 

                  
              
              
            
            - **SmoothStreaming** *(boolean) --* 

              Indicates whether you want to distribute media files in the Microsoft Smooth Streaming format using the origin that is associated with this cache behavior. If so, specify ``true`` ; if not, specify ``false`` . If you specify ``true`` for ``SmoothStreaming`` , you can still distribute other content using this cache behavior if the content matches the value of ``PathPattern`` . 

              

            
            - **Compress** *(boolean) --* 

              Whether you want CloudFront to automatically compress certain files for this cache behavior. If so, specify true; if not, specify false. For more information, see `Serving Compressed Files <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/ServingCompressedFiles.html>`__ in the *Amazon CloudFront Developer Guide* .

              

            
            - **LambdaFunctionAssociations** *(dict) --* 

              A complex type that contains zero or more Lambda@Edge function associations for a cache behavior.

              

            
              - **Quantity** *(integer) --* **[REQUIRED]** 

                The number of Lambda@Edge function associations for this cache behavior.

                

              
              - **Items** *(list) --* 

                 **Optional** : A complex type that contains ``LambdaFunctionAssociation`` items for this cache behavior. If ``Quantity`` is ``0`` , you can omit ``Items`` .

                

              
                - *(dict) --* 

                  A complex type that contains a Lambda@Edge function association.

                  

                
                  - **LambdaFunctionARN** *(string) --* **[REQUIRED]** 

                    The ARN of the Lambda@Edge function. You must specify the ARN of a function version; you can't specify an alias or $LATEST.

                    

                  
                  - **EventType** *(string) --* **[REQUIRED]** 

                    Specifies the event type that triggers a Lambda@Edge function invocation. You can specify the following values:

                     

                     
                    * ``viewer-request`` : The function executes when CloudFront receives a request from a viewer and before it checks to see whether the requested object is in the edge cache.  
                     
                    * ``origin-request`` : The function executes only when CloudFront sends a request to your origin. When the requested object is in the edge cache, the function doesn't execute. 
                     
                    * ``origin-response`` : The function executes after CloudFront receives a response from the origin and before it caches the object in the response. When the requested object is in the edge cache, the function doesn't execute. 
                     
                    * ``viewer-response`` : The function executes before CloudFront returns the requested object to the viewer. The function executes regardless of whether the object was already in the edge cache. If the origin returns an HTTP status code other than HTTP 200 (OK), the function doesn't execute. 
                     

                    

                  
                  - **IncludeBody** *(boolean) --* 

                    A flag that allows a Lambda@Edge function to have read access to the body content. For more information, see `Accessing the Request Body by Choosing the Include Body Option <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/lambda-include-body-access.html>`__ in the Amazon CloudFront Developer Guide.

                    

                  
                
            
            
            - **FunctionAssociations** *(dict) --* 

              A list of CloudFront functions that are associated with this cache behavior. CloudFront functions must be published to the ``LIVE`` stage to associate them with a cache behavior.

              

            
              - **Quantity** *(integer) --* **[REQUIRED]** 

                The number of CloudFront functions in the list.

                

              
              - **Items** *(list) --* 

                The CloudFront functions that are associated with a cache behavior in a CloudFront distribution. CloudFront functions must be published to the ``LIVE`` stage to associate them with a cache behavior.

                

              
                - *(dict) --* 

                  A CloudFront function that is associated with a cache behavior in a CloudFront distribution.

                  

                
                  - **FunctionARN** *(string) --* **[REQUIRED]** 

                    The Amazon Resource Name (ARN) of the function.

                    

                  
                  - **EventType** *(string) --* **[REQUIRED]** 

                    The event type of the function, either ``viewer-request`` or ``viewer-response`` . You cannot use origin-facing event types (``origin-request`` and ``origin-response`` ) with a CloudFront function.

                    

                  
                
            
            
            - **FieldLevelEncryptionId** *(string) --* 

              The value of ``ID`` for the field-level encryption configuration that you want CloudFront to use for encrypting specific fields of data for this cache behavior.

              

            
            - **RealtimeLogConfigArn** *(string) --* 

              The Amazon Resource Name (ARN) of the real-time log configuration that is attached to this cache behavior. For more information, see `Real-time logs <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/real-time-logs.html>`__ in the *Amazon CloudFront Developer Guide* .

              

            
            - **CachePolicyId** *(string) --* 

              The unique identifier of the cache policy that is attached to this cache behavior. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              A ``CacheBehavior`` must include either a ``CachePolicyId`` or ``ForwardedValues`` . We recommend that you use a ``CachePolicyId`` .

              

            
            - **OriginRequestPolicyId** *(string) --* 

              The unique identifier of the origin request policy that is attached to this cache behavior. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ or `Using the managed origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-origin-request-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

              

            
            - **ForwardedValues** *(dict) --* 

              This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field. For more information, see `Working with policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/working-with-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              If you want to include values in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              If you want to send values to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ or `Using the managed origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-origin-request-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              A ``CacheBehavior`` must include either a ``CachePolicyId`` or ``ForwardedValues`` . We recommend that you use a ``CachePolicyId`` .

               

              A complex type that specifies how CloudFront handles query strings, cookies, and HTTP headers.

              

            
              - **QueryString** *(boolean) --* **[REQUIRED]** 

                This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                 

                If you want to include query strings in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you want to send query strings to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                Indicates whether you want CloudFront to forward query strings to the origin that is associated with this cache behavior and cache based on the query string parameters. CloudFront behavior depends on the value of ``QueryString`` and on the values that you specify for ``QueryStringCacheKeys`` , if any:

                 

                If you specify true for ``QueryString`` and you don't specify any values for ``QueryStringCacheKeys`` , CloudFront forwards all query string parameters to the origin and caches based on all query string parameters. Depending on how many query string parameters and values you have, this can adversely affect performance because CloudFront must forward more requests to the origin.

                 

                If you specify true for ``QueryString`` and you specify one or more values for ``QueryStringCacheKeys`` , CloudFront forwards all query string parameters to the origin, but it only caches based on the query string parameters that you specify.

                 

                If you specify false for ``QueryString`` , CloudFront doesn't forward any query string parameters to the origin, and doesn't cache based on query string parameters.

                 

                For more information, see `Configuring CloudFront to Cache Based on Query String Parameters <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/QueryStringParameters.html>`__ in the *Amazon CloudFront Developer Guide* .

                

              
              - **Cookies** *(dict) --* **[REQUIRED]** 

                This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                 

                If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you want to send cookies to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

                A complex type that specifies whether you want CloudFront to forward cookies to the origin and, if so, which ones. For more information about forwarding cookies to the origin, see `How CloudFront Forwards, Caches, and Logs Cookies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Cookies.html>`__ in the *Amazon CloudFront Developer Guide* .

                

              
                - **Forward** *(string) --* **[REQUIRED]** 

                  This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                   

                  If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  If you want to send cookies to the origin but not include them in the cache key, use origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  Specifies which cookies to forward to the origin for this cache behavior: all, none, or the list of cookies specified in the ``WhitelistedNames`` complex type.

                   

                  Amazon S3 doesn't process cookies. When the cache behavior is forwarding requests to an Amazon S3 origin, specify none for the ``Forward`` element.

                  

                
                - **WhitelistedNames** *(dict) --* 

                  This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                   

                  If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  If you want to send cookies to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  Required if you specify ``whitelist`` for the value of ``Forward`` . A complex type that specifies how many different cookies you want CloudFront to forward to the origin for this cache behavior and, if you want to forward selected cookies, the names of those cookies.

                   

                  If you specify ``all`` or ``none`` for the value of ``Forward`` , omit ``WhitelistedNames`` . If you change the value of ``Forward`` from ``whitelist`` to ``all`` or ``none`` and you don't delete the ``WhitelistedNames`` element and its child elements, CloudFront deletes them automatically.

                   

                  For the current limit on the number of cookie names that you can whitelist for each cache behavior, see `CloudFront Limits <https://docs.aws.amazon.com/general/latest/gr/xrefaws_service_limits.html#limits_cloudfront>`__ in the *Amazon Web Services General Reference* .

                  

                
                  - **Quantity** *(integer) --* **[REQUIRED]** 

                    The number of cookie names in the ``Items`` list.

                    

                  
                  - **Items** *(list) --* 

                    A list of cookie names.

                    

                  
                    - *(string) --* 

                    
                
                
              
              - **Headers** *(dict) --* 

                This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                 

                If you want to include headers in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                 

